customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,62,Yes,Fiber optic,25.69,1028.22,No
CUST00442,Female,0,59,Yes,No,85.88,4501.95,No
CUST00443,Female,0,18,Yes,DSL,37.65,610.47,No
CUST00444,Female,0,14,Yes,DSL,23.17,245.36,No
CUST00445,Male,0,57,No,No,78.86,3954.8,No
CUST00446,Male,0,21,No,Fiber optic,40.22,1030.28,No
CUST00447,Female,0,12,Yes,DSL,29.98,324.49,No
CUST00448,Female,0,12,No,DSL,87.21,1056.23,No
CUST00449,Male,1,31,Yes,DSL,43.68,1327.64,No
CUST00450,Male,0,35,No,No,41.74,1280.37,No
CUST00451,Male,0,38,No,DSL,94.99,3430.32,No
CUST00452,Male,0,20,Yes,Fiber optic,45.61,744.01,No
CUST00453,Female,1,10,No,Fiber optic,84.62,760.66,Yes
CUST00454,Female,0,8,Yes,DSL,106.13,888.53,Yes
CUST00455,Male,0,4,Yes,DSL,82.88,343.9,No
CUST00456,Female,0,57,No,Fiber optic,57.52,3416.97,Yes
CUST00457,Male,0,9,No,DSL,63.85,527.07,No
CUST00458,Female,0,6,Yes,Fiber optic,89.48,538.36,No
CUST00459,Female,0,2,No,DSL,74.63,133.71,Yes
CUST00460,Male,0,15,No,No,82.84,,No
CUST00461,Male,0,27,Yes,No,47.14,1395.72,No
CUST00462,Female,0,37,No,DSL,48.06,1857.61,No
CUST00463,Female,0,17,No,No,25.03,428.69,No
CUST00464,Male,0,65,No,No,78.62,5444.44,No
CUST00465,Male,0,41,No,No,28.18,1223.15,No
CUST00466,Female,0,7,No,Fiber optic,75.34,564.57,Yes
CUST00467,Female,0,12,No,Fiber optic,20.65,259.92,No
CUST00468,Male,1,42,No,DSL,46.34,1939.28,No
CUST00469,Male,0,36,No,DSL,52.28,1713.3,No
CUST00470,Male,1,42,No,DSL,53.49,1960.53,No
CUST00471,Male,0,6,No,Fiber optic,103.32,628.29,No
CUST00472,Male,0,47,No,Fiber optic,92.43,3944.99,No
CUST00473,Male,1,21,No,DSL,50.04,872.09,No
CUST00474,Male,0,6,Yes,DSL,96.34,544.36,No
CUST00475,Female,1,38,No,DSL,35.37,1034.92,No
CUST00476,Male,1,3,No,DSL,66.36,213.84,Yes
CUST00477,Female,0,32,Yes,Fiber optic,98.22,2841.77,No
CUST00478,Female,0,33,Yes,No,47.76,1393.06,No
CUST00479,Female,0,64,Yes,Fiber optic,80.12,4880.28,No
CUST00480,Female,0,40,Yes,Fiber optic,33.21,1242.9,No
CUST00481,Female,0,33,No,No,89.22,3236.02,No
CUST00482,Female,0,6,Yes,DSL,64.18,376.35,No
CUST00483,Male,0,23,No,Fiber optic,79.37,1857.08,No
CUST00484,Male,0,3,Yes,DSL,68.21,190.6,No
CUST00485,Female,0,48,No,Fiber optic,86.02,3966.28,No
CUST00486,Female,0,3,No,DSL,62.12,208.85,No
CUST00487,Female,0,26,No,DSL,78.39,2202.17,No
CUST00488,Female,0,6,No,No,109.94,682.13,No
CUST00489,Male,0,10,Yes,DSL,72.21,812.24,No
CUST00490,Male,0,57,No,Fiber optic,79.21,4780.33,No
CUST00491,Male,1,4,No,Fiber optic,83.09,360.73,Yes
CUST00492,Male,1,54,Yes,Fiber optic,52.01,3099.3,No
CUST00493,Male,1,4,No,No,101.82,436.81,Yes
CUST00494,Male,0,48,Yes,DSL,91.21,4308.41,No
CUST00495,Female,1,10,No,Fiber optic,76.1,834.82,No
CUST00496,Female,1,8,No,DSL,61.85,537.62,No
CUST00497,Female,0,7,Yes,DSL,96.44,640.24,Yes
CUST00498,Male,0,19,No,Fiber optic,51.78,969.45,Yes
CUST00499,Female,1,21,No,Fiber optic,82.0,1565.56,Yes
CUST00500,Male,0,42,Yes,DSL,56.52,2150.13,No
CUST00501,Male,0,1,Yes,Fiber optic,96.24,101.93,Yes
CUST00502,Male,1,5,No,Fiber optic,67.61,345.22,No
CUST00503,Male,0,29,No,No,31.75,882.11,No
CUST00504,Female,0,43,Yes,Fiber optic,87.56,3574.54,Yes
CUST00505,Female,0,10,No,Fiber optic,99.31,,Yes
CUST00506,Female,0,49,No,DSL,44.8,2443.6,No
CUST00507,Male,0,7,No,DSL,74.64,570.39,Yes
CUST00508,Male,0,45,No,Fiber optic,66.85,3449.53,Yes
CUST00509,Female,0,11,Yes,DSL,73.49,815.65,No
CUST00510,Female,0,60,Yes,Fiber optic,72.01,4159.1,No
CUST00511,Female,0,61,Yes,DSL,91.0,5401.96,No
CUST00512,Male,0,50,No,No,69.51,,No
CUST00513,Male,0,9,No,DSL,69.31,623.14,No
CUST00514,Female,0,1,Yes,DSL,79.9,84.15,No
CUST00515,Male,0,41,Yes,Fiber optic,42.74,1737.13,No
CUST00516,Female,0,56,No,DSL,74.03,4291.45,No
CUST00517,Male,0,12,Yes,Fiber optic,68.6,756.95,Yes
CUST00518,Female,0,9,Yes,DSL,73.8,,No
CUST00519,Male,0,51,No,No,25.9,1313.92,No
CUST00520,Male,0,4,Yes,No,105.12,403.22,Yes
CUST00521,Male,1,40,Yes,No,35.65,1224.33,No
CUST00522,Male,1,67,No,Fiber optic,61.13,3720.82,Yes
CUST00523,Male,0,15,No,DSL,29.93,563.24,No
CUST00524,Male,0,21,No,Fiber optic,96.0,2204.83,No
CUST00525,Male,0,8,Yes,DSL,86.28,698.27,No
CUST00526,Female,0,2,Yes,No,100.17,,No
CUST00527,Male,0,67,No,Fiber optic,88.04,6419.09,No
CUST00528,Female,1,17,No,No,57.39,970.99,Yes
CUST00529,Female,0,61,Yes,Fiber optic,45.63,2855.84,No
CUST00530,Male,0,6,No,DSL,101.07,609.7,Yes
CUST00531,Male,0,20,No,DSL,89.08,1627.79,No
CUST00532,Female,1,58,Yes,No,49.92,3400.86,Yes
CUST00533,Female,1,72,Yes,Fiber optic,86.52,6487.05,No
CUST00534,Male,1,50,Yes,DSL,37.55,1604.6,No
CUST00535,Female,0,40,Yes,Fiber optic,74.23,3291.8,No
CUST00536,Female,0,47,No,DSL,72.71,3184.45,No
CUST00537,Female,0,2,Yes,No,91.56,,No
CUST00538,Male,0,68,Yes,DSL,39.47,2744.31,No
CUST00539,Female,0,10,No,Fiber optic,104.06,1136.39,No
CUST00540,Female,0,70,No,Fiber optic,57.13,3989.21,No
CUST00541,Male,0,36,No,DSL,69.93,2448.43,No
CUST00542,Female,0,32,Yes,Fiber optic,60.84,1659.12,Yes
CUST00543,Female,0,19,Yes,Fiber optic,64.01,1271.43,No
CUST00544,Female,1,53,Yes,Fiber optic,96.41,5347.62,No
CUST00545,Male,0,47,Yes,Fiber optic,25.29,,No
CUST00546,Male,0,2,No,Fiber optic,99.43,188.26,Yes
CUST00547,Female,0,31,No,Fiber optic,20.88,893.07,Yes
CUST00548,Male,0,1,No,DSL,91.57,87.68,Yes
CUST00549,Male,0,22,Yes,DSL,56.77,1365.33,No
CUST00550,Female,0,3,Yes,Fiber optic,104.01,296.93,Yes
CUST00551,Female,0,68,Yes,DSL,94.31,6770.74,No
CUST00552,Female,0,9,Yes,DSL,94.58,888.32,Yes
CUST00553,Male,0,23,Yes,No,44.13,968.8,No
CUST00554,Male,0,6,No,Fiber optic,85.35,568.06,Yes
CUST00555,Female,0,14,Yes,No,27.39,388.99,No
CUST00556,Female,1,33,Yes,No,34.18,863.85,No
CUST00557,Male,1,2,Yes,No,96.66,182.88,Yes
CUST00558,Female,1,14,No,No,71.42,1035.34,No
CUST00559,Male,0,57,Yes,Fiber optic,51.53,3302.11,Yes
CUST00560,Male,0,8,Yes,Fiber optic,107.6,841.73,Yes
CUST00561,Male,0,4,Yes,DSL,88.52,382.05,No
CUST00562,Male,0,5,Yes,DSL,89.19,488.74,No
CUST00563,Male,0,68,Yes,Fiber optic,68.61,4172.8,No
CUST00564,Male,0,12,No,Fiber optic,30.72,462.26,No
CUST00565,Male,0,60,Yes,No,23.78,1408.24,No
CUST00566,Male,0,50,No,Fiber optic,42.27,2441.82,No
CUST00567,Female,0,11,Yes,DSL,65.97,752.85,No
CUST00568,Male,0,5,No,Fiber optic,74.17,358.15,No
CUST00569,Female,0,49,No,Fiber optic,62.18,2661.23,Yes
CUST00570,Female,0,0,No,No,62.14,,No
CUST00571,Female,1,0,No,Fiber optic,66.92,,No
CUST00572,Male,0,8,No,Fiber optic,60.75,552.46,No
CUST00573,Male,0,69,No,Fiber optic,74.86,5822.32,No
CUST00574,Male,0,65,No,No,89.88,6351.38,No
CUST00575,Male,0,71,Yes,No,81.61,6161.56,No
CUST00576,Male,0,29,No,No,87.79,2271.37,No
CUST00577,Female,0,41,No,DSL,95.07,4153.75,No
CUST00578,Female,1,33,No,Fiber optic,23.4,,No
CUST00579,Male,0,56,No,Fiber optic,61.14,3621.16,No
CUST00580,Male,0,20,Yes,DSL,87.21,1662.75,No
CUST00581,Male,0,5,Yes,Fiber optic,103.23,502.34,Yes
CUST00582,Male,0,70,Yes,No,68.05,5217.06,No
CUST00583,Male,0,5,Yes,DSL,67.11,345.46,No
CUST00584,Male,0,55,No,Fiber optic,67.07,4131.02,No
CUST00585,Female,0,10,Yes,Fiber optic,61.33,633.63,Yes
CUST00586,Male,0,30,Yes,DSL,43.68,1393.91,No
CUST00587,Female,0,0,Yes,Fiber optic,62.59,,No
CUST00588,Female,0,52,Yes,No,54.69,2949.41,No
CUST00589,Male,0,18,Yes,Fiber optic,49.81,974.95,No
CUST00590,Female,0,70,No,Fiber optic,80.5,6185.46,No
CUST00591,Male,0,46,Yes,Fiber optic,68.03,3281.03,Yes
CUST00592,Female,0,34,Yes,DSL,22.8,598.33,No
CUST00593,Female,1,67,Yes,Fiber optic,42.43,2734.28,Yes
CUST00594,Male,0,1,No,Fiber optic,92.43,98.66,No
CUST00595,Female,0,48,No,No,95.54,4247.22,No
CUST00596,Male,0,48,Yes,Fiber optic,70.64,3819.52,Yes
CUST00597,Female,0,13,No,DSL,67.96,1005.17,No
CUST00598,Female,0,7,Yes,Fiber optic,97.49,701.21,Yes
CUST00599,Female,0,14,No,DSL,85.28,1147.9,No
CUST00600,Male,0,54,Yes,DSL,84.98,4450.84,No
CUST00601,Female,0,47,No,DSL,38.42,1959.94,No
CUST00602,Female,0,34,No,No,61.01,2021.95,No
CUST00603,Male,0,35,Yes,DSL,29.65,822.53,No
CUST00604,Male,0,69,No,Fiber optic,34.6,2450.42,No
CUST00605,Female,0,2,Yes,DSL,87.95,185.68,No
CUST00606,Male,0,35,No,Fiber optic,94.06,3458.81,Yes
CUST00607,Female,0,63,No,Fiber optic,96.95,5734.89,No
CUST00608,Male,0,49,Yes,DSL,27.08,886.07,No
CUST00609,Female,0,40,No,DSL,28.71,944.3,No
CUST00610,Male,0,52,Yes,Fiber optic,39.6,2523.93,Yes
CUST00611,Male,0,50,Yes,No,57.15,2483.2,No
CUST00612,Male,0,32,No,DSL,85.72,2620.17,No
CUST00613,Male,0,53,No,Fiber optic,62.24,3459.4,No
CUST00614,Female,0,1,Yes,Fiber optic,104.3,110.5,Yes
CUST00615,Female,0,2,No,Fiber optic,100.05,187.8,No
CUST00616,Female,0,0,No,No,89.68,,Yes
CUST00617,Male,0,3,No,Fiber optic,83.13,221.8,Yes
CUST00618,Female,0,36,No,Fiber optic,85.59,3242.17,No
CUST00619,Male,0,61,No,Fiber optic,90.16,5640.91,No
CUST00620,Female,0,62,Yes,DSL,38.8,2959.77,No
CUST00621,Female,0,23,No,Fiber optic,80.72,1811.33,Yes
CUST00622,Male,0,7,Yes,DSL,91.51,701.43,No
CUST00623,Male,1,11,No,Fiber optic,77.4,826.26,Yes
CUST00624,Female,0,69,No,Fiber optic,71.08,4766.25,No
CUST00625,Male,0,7,Yes,Fiber optic,86.78,589.99,Yes
CUST00626,Male,0,4,No,No,106.89,452.39,Yes
CUST00627,Male,1,6,No,Fiber optic,66.69,367.36,Yes
CUST00628,Female,0,44,Yes,DSL,33.1,1369.98,No
CUST00629,Male,0,4,No,DSL,62.33,229.07,No
CUST00630,Female,0,54,Yes,No,24.48,,No
CUST00631,Female,0,6,Yes,Fiber optic,74.04,426.08,Yes
CUST00632,Male,0,45,No,No,55.9,2802.98,No
CUST00633,Male,0,7,No,DSL,82.18,619.19,Yes
CUST00634,Male,0,6,Yes,Fiber optic,103.95,625.87,No
CUST00635,Female,0,42,No,No,25.38,1345.25,No
CUST00636,Female,0,50,No,Fiber optic,98.94,5429.07,Yes
CUST00637,Female,0,34,No,No,48.19,1814.59,No
CUST00638,Male,1,17,Yes,Fiber optic,61.88,1038.13,No
CUST00639,Female,1,66,Yes,DSL,97.78,6272.33,No
CUST00640,Male,0,36,No,DSL,34.39,894.07,No
CUST00641,Female,0,32,Yes,DSL,66.31,2412.81,No
CUST00642,Female,0,18,No,Fiber optic,65.45,1235.09,No
CUST00643,Female,0,62,Yes,No,83.77,5780.19,No
CUST00644,Male,1,4,No,DSL,107.89,445.07,No
CUST00645,Female,0,33,Yes,Fiber optic,94.8,3443.5,Yes
CUST00646,Male,1,54,No,No,48.13,2722.71,Yes
CUST00647,Female,0,9,Yes,No,85.97,760.03,No
CUST00648,Male,0,23,No,Fiber optic,70.03,1710.53,Yes
CUST00649,Male,1,44,No,DSL,74.75,3053.07,No
CUST00650,Male,1,1,Yes,Fiber optic,63.35,60.9,Yes
CUST00651,Female,0,24,No,Fiber optic,82.27,1769.64,Yes
CUST00652,Male,1,5,Yes,Fiber optic,79.38,361.83,No
CUST00653,Male,0,3,No,Fiber optic,67.75,232.98,No
CUST00654,Male,0,11,Yes,Fiber optic,77.54,894.74,No
CUST00655,Male,0,37,No,DSL,69.29,2491.77,No
CUST00656,Male,0,8,Yes,No,91.52,714.25,Yes
CUST00657,Female,0,16,No,DSL,39.05,622.28,No
CUST00658,Male,0,11,No,DSL,87.77,862.21,No
CUST00659,Male,0,29,No,Fiber optic,98.84,2831.57,Yes
CUST00660,Female,0,11,Yes,Fiber optic,84.0,994.47,Yes
CUST00661,Male,0,10,No,Fiber optic,93.51,984.92,No
CUST00662,Male,0,7,No,DSL,80.29,598.54,Yes
CUST00663,Male,0,4,Yes,Fiber optic,63.62,236.47,No
CUST00664,Male,1,18,No,Fiber optic,31.83,413.43,Yes
CUST00665,Female,0,48,No,Fiber optic,60.95,2834.73,No
CUST00666,Female,0,69,No,Fiber optic,86.81,6402.02,No
CUST00667,Female,0,3,Yes,Fiber optic,103.44,339.62,No
CUST00668,Male,1,49,No,Fiber optic,52.16,2747.19,No
CUST00669,Female,0,28,Yes,Fiber optic,66.23,1593.43,Yes
CUST00670,Female,0,4,No,DSL,80.91,303.61,No
CUST00671,Female,1,66,Yes,Fiber optic,99.84,7084.8,No
CUST00672,Female,0,28,Yes,Fiber optic,39.02,967.32,No
CUST00673,Female,0,1,Yes,Fiber optic,62.6,58.75,No
CUST00674,Male,1,4,No,DSL,94.73,346.96,No
CUST00675,Male,0,58,Yes,DSL,85.03,5470.22,No
CUST00676,Male,0,67,No,DSL,68.69,4962.3,No
CUST00677,Male,0,25,No,DSL,78.56,2145.0,No
CUST00678,Female,0,43,No,No,33.92,1294.93,No
CUST00679,Female,0,60,No,Fiber optic,63.92,3413.41,No
CUST00680,Male,0,16,Yes,Fiber optic,32.54,546.13,Yes
CUST00681,Male,0,7,Yes,No,79.33,584.09,Yes
CUST00682,Male,0,3,Yes,DSL,66.38,169.37,No
CUST00683,Female,0,59,No,Fiber optic,82.25,4541.14,Yes
CUST00684,Female,1,69,Yes,DSL,81.75,6111.39,No
CUST00685,Male,0,37,Yes,DSL,40.07,1503.47,No
CUST00686,Male,0,11,No,DSL,97.94,1043.59,Yes
CUST00687,Male,0,10,Yes,No,62.41,672.91,No
CUST00688,Male,0,66,No,Fiber optic,26.03,2157.02,Yes
CUST00689,Male,0,52,No,DSL,91.64,4682.92,No
CUST00690,Female,1,50,No,Fiber optic,40.84,1664.14,No
CUST00691,Male,0,8,No,No,80.37,624.25,No
CUST00692,Female,0,9,Yes,No,60.85,459.63,No
CUST00693,Male,1,40,Yes,No,99.6,3876.23,No
CUST00694,Male,1,62,No,No,99.08,5974.54,Yes
CUST00695,Female,1,49,Yes,Fiber optic,74.58,3305.49,No
CUST00696,Male,0,6,No,No,91.28,577.58,No
CUST00697,Female,0,55,No,DSL,66.02,3977.68,No
CUST00698,Female,0,6,Yes,No,63.89,430.04,No
CUST00699,Male,0,6,Yes,Fiber optic,90.58,,No
CUST00700,Female,0,65,No,Fiber optic,59.32,,No
CUST00701,Male,1,6,No,DSL,99.05,565.7,Yes
CUST00702,Male,0,11,No,DSL,107.9,1163.12,Yes
CUST00703,Male,1,68,No,Fiber optic,35.08,2576.41,No
CUST00704,Male,0,15,No,No,72.76,1074.13,No
CUST00705,Male,0,71,No,Fiber optic,59.95,4850.66,No
CUST00706,Female,0,17,No,Fiber optic,62.95,1025.62,No
CUST00707,Female,0,50,No,No,59.57,2923.66,No
CUST00708,Female,0,9,Yes,DSL,83.13,744.6,Yes
CUST00709,Male,0,72,No,Fiber optic,65.62,4536.13,No
CUST00710,Male,1,45,No,DSL,37.95,1698.84,No
CUST00711,Male,0,3,No,DSL,98.54,293.11,Yes
CUST00712,Male,0,53,Yes,Fiber optic,87.46,4785.5,No
CUST00713,Male,0,59,No,DSL,82.65,4484.2,No
CUST00714,Male,1,67,Yes,Fiber optic,38.39,2247.21,Yes
CUST00715,Male,0,36,Yes,DSL,42.96,1376.82,No
CUST00716,Female,0,66,No,Fiber optic,75.75,5185.54,No
CUST00717,Female,1,14,No,Fiber optic,42.48,533.99,Yes
CUST00718,Female,0,55,No,DSL,67.58,4262.24,No
CUST00719,Female,0,52,Yes,Fiber optic,38.62,1818.74,No
CUST00720,Male,0,42,Yes,Fiber optic,66.58,3131.04,No
CUST00721,Female,0,70,No,DSL,84.28,5348.99,No
CUST00722,Female,0,9,No,Fiber optic,65.99,600.62,No
CUST00723,Male,0,15,Yes,DSL,59.1,767.21,No
CUST00724,Female,0,67,Yes,DSL,21.42,1712.72,No
CUST00725,Female,0,0,No,Fiber optic,69.67,,Yes
CUST00726,Male,0,47,Yes,Fiber optic,25.2,1308.18,Yes
CUST00727,Male,0,25,No,DSL,21.88,412.39,No
CUST00728,Male,0,2,Yes,DSL,82.82,147.93,No
CUST00729,Female,0,8,Yes,DSL,85.68,682.02,Yes
CUST00730,Male,1,25,Yes,Fiber optic,68.01,1646.81,No
CUST00731,Male,0,5,Yes,No,95.11,508.27,Yes
CUST00732,Female,0,46,No,DSL,83.79,,No
CUST00733,Male,0,20,No,DSL,63.84,1367.92,No
CUST00734,Male,0,55,Yes,Fiber optic,52.46,2645.56,Yes
CUST00735,Female,0,11,Yes,Fiber optic,60.23,569.67,No
CUST00736,Male,0,2,No,No,60.48,,No
CUST00737,Female,0,46,Yes,DSL,38.13,1806.88,No
CUST00738,Female,1,11,No,No,81.28,924.25,No
CUST00739,Female,0,61,No,Fiber optic,71.33,4860.29,No
CUST00740,Female,0,2,Yes,Fiber optic,62.91,,No
CUST00741,Male,0,47,No,No,29.88,1575.88,No
CUST00742,Male,0,5,Yes,Fiber optic,105.61,528.84,No
CUST00743,Male,1,29,Yes,Fiber optic,65.2,1717.57,No
CUST00744,Male,1,9,No,No,84.12,837.03,Yes
CUST00745,Female,0,15,Yes,Fiber optic,36.03,400.52,No
CUST00746,Female,1,2,No,Fiber optic,87.71,163.8,Yes
CUST00747,Male,1,54,Yes,DSL,97.37,5580.93,No
CUST00748,Male,0,12,No,No,59.7,695.42,No
CUST00749,Female,0,6,No,DSL,70.8,476.85,No
CUST00750,Male,0,29,No,DSL,43.7,1046.04,No
CUST00751,Male,0,31,No,Fiber optic,73.73,2038.64,No
CUST00752,Female,0,8,Yes,Fiber optic,103.19,755.09,No
CUST00753,Female,1,10,Yes,Fiber optic,92.56,971.01,No
CUST00754,Female,0,50,No,DSL,33.7,1908.15,No
CUST00755,Male,1,56,No,Fiber optic,34.62,2227.28,Yes
CUST00756,Male,0,60,Yes,No,92.99,5516.15,No
CUST00757,Female,1,9,Yes,DSL,89.78,736.04,Yes
CUST00758,Male,0,2,Yes,Fiber optic,67.99,124.2,Yes
CUST00759,Male,0,14,Yes,DSL,71.29,1049.49,No
CUST00760,Male,1,45,Yes,No,79.56,3883.86,No
CUST00761,Female,0,4,No,Fiber optic,100.95,435.55,No
CUST00762,Female,0,3,No,No,61.53,171.51,No
CUST00763,Female,0,9,No,DSL,101.3,969.01,Yes
CUST00764,Female,1,0,No,No,105.13,,Yes
CUST00765,Male,0,58,No,Fiber optic,22.68,1371.59,No
CUST00766,Female,0,11,No,No,61.45,746.72,No
CUST00767,Male,0,11,Yes,Fiber optic,76.56,814.85,No
CUST00768,Female,0,27,No,Fiber optic,61.37,1481.0,No
CUST00769,Female,1,9,No,Fiber optic,98.32,,No
CUST00770,Female,0,51,No,No,72.58,4084.48,No
CUST00771,Male,1,2,Yes,DSL,93.9,195.76,Yes
CUST00772,Male,0,63,Yes,Fiber optic,98.71,6721.6,Yes
CUST00773,Female,0,1,Yes,DSL,71.03,68.61,Yes
CUST00774,Male,0,10,No,DSL,61.54,,No
CUST00775,Female,0,0,Yes,Fiber optic,109.78,,Yes
CUST00776,Female,0,51,Yes,No,64.07,2980.84,No
CUST00777,Male,0,10,Yes,No,108.62,1170.71,No
CUST00778,Male,1,26,Yes,Fiber optic,42.42,1040.81,No
CUST00779,Male,0,11,Yes,No,81.67,970.68,No
CUST00780,Female,0,37,No,DSL,60.24,2154.19,No
CUST00781,Male,0,36,Yes,Fiber optic,44.73,1559.53,No
CUST00782,Male,0,6,No,Fiber optic,104.87,580.57,Yes
CUST00783,Female,0,6,No,Fiber optic,81.06,456.44,Yes
CUST00784,Male,0,60,Yes,No,47.06,3196.37,No
CUST00785,Female,0,21,No,DSL,70.02,1317.46,No
CUST00786,Male,0,53,Yes,No,80.06,3917.19,No
CUST00787,Male,0,40,Yes,DSL,92.9,3786.55,No
CUST00788,Male,0,11,Yes,No,98.93,1021.59,No
CUST00789,Male,1,3,No,Fiber optic,64.09,205.81,No
CUST00790,Female,1,7,Yes,DSL,79.57,563.7,Yes
CUST00791,Female,0,64,Yes,Fiber optic,35.66,2211.98,No
CUST00792,Male,0,3,Yes,Fiber optic,74.65,208.22,Yes
CUST00793,Female,0,10,No,Fiber optic,98.17,1006.51,Yes
CUST00794,Female,0,10,No,No,75.14,706.12,Yes
CUST00795,Male,0,11,No,No,68.07,759.23,No
CUST00796,Male,0,6,No,No,83.94,446.93,No
CUST00797,Female,0,28,No,No,25.08,557.19,No
CUST00798,Female,0,53,Yes,No,40.68,1699.72,No
CUST00799,Female,0,26,Yes,DSL,95.02,2355.22,No
CUST00800,Male,0,46,Yes,No,38.19,1842.13,No
CUST00801,Male,0,2,Yes,Fiber optic,92.6,173.11,No
CUST00802,Female,0,58,No,Fiber optic,96.29,5638.06,No
CUST00803,Male,1,21,No,Fiber optic,96.89,1927.49,No
CUST00804,Male,1,7,No,Fiber optic,61.82,367.46,No
CUST00805,Female,0,11,Yes,DSL,104.94,1248.57,No
CUST00806,Male,0,63,Yes,DSL,20.43,852.94,No
CUST00807,Male,0,28,Yes,No,22.75,830.18,No
CUST00808,Female,1,0,Yes,Fiber optic,63.4,,Yes
CUST00809,Female,0,40,Yes,DSL,30.2,1359.18,No
CUST00810,Male,0,2,No,Fiber optic,86.28,168.29,Yes
CUST00811,Male,0,40,No,Fiber optic,74.48,2712.76,No
CUST00812,Female,0,36,Yes,Fiber optic,87.46,3288.91,No
CUST00813,Female,0,3,No,No,69.81,210.07,No
CUST00814,Male,0,51,Yes,DSL,91.77,4667.47,No
CUST00815,Male,1,58,No,DSL,73.6,4018.63,No
CUST00816,Male,0,45,Yes,Fiber optic,65.27,2548.01,No
CUST00817,Male,1,38,Yes,DSL,63.91,2708.39,No
CUST00818,Female,0,4,No,DSL,76.73,307.33,Yes
CUST00819,Female,0,40,Yes,Fiber optic,87.79,3576.62,No
CUST00820,Male,1,40,No,DSL,39.63,1689.26,No
CUST00821,Female,1,37,Yes,Fiber optic,33.75,901.51,No
CUST00822,Male,0,72,No,No,40.35,3373.83,No
CUST00823,Female,0,16,No,Fiber optic,29.25,382.55,Yes
CUST00824,Male,0,67,Yes,DSL,57.19,3524.96,No
CUST00825,Male,0,47,No,Fiber optic,43.16,1667.82,No
CUST00826,Male,0,7,Yes,Fiber optic,92.15,627.44,No
CUST00827,Female,0,10,No,No,68.4,608.59,No
CUST00828,Male,0,20,Yes,Fiber optic,54.77,963.72,No
CUST00829,Male,1,42,No,Fiber optic,25.68,1190.06,Yes
CUST00830,Female,0,39,Yes,DSL,38.73,1632.35,No
CUST00831,Female,1,0,No,DSL,90.06,,Yes
CUST00832,Male,0,22,Yes,Fiber optic,84.97,1787.76,No
CUST00833,Female,0,54,No,Fiber optic,97.73,5198.95,No
CUST00834,Male,0,71,No,DSL,41.05,3104.7,No
CUST00835,Female,0,11,Yes,Fiber optic,104.15,1049.34,Yes
CUST00836,Male,0,15,No,DSL,49.48,661.36,No
CUST00837,Female,0,18,Yes,DSL,52.61,1033.66,No
CUST00838,Female,0,65,Yes,No,90.53,5798.69,No
CUST00839,Male,0,17,No,No,83.91,1318.19,No
CUST00840,Female,1,11,Yes,Fiber optic,106.73,1136.81,No
CUST00841,Female,1,3,Yes,No,97.25,276.72,Yes
CUST00842,Female,0,63,No,Fiber optic,40.92,,No
CUST00843,Female,0,10,Yes,Fiber optic,83.22,851.86,No
CUST00844,Female,0,6,Yes,No,104.01,594.1,Yes
CUST00845,Male,0,29,No,Fiber optic,44.36,1022.76,Yes
CUST00846,Female,0,10,Yes,Fiber optic,102.27,966.46,No
CUST00847,Female,0,44,No,DSL,76.12,3279.75,No
CUST00848,Female,0,33,Yes,Fiber optic,74.44,2614.69,No
CUST00849,Male,0,60,Yes,DSL,24.79,1408.56,No
CUST00850,Male,0,53,No,Fiber optic,74.01,3405.7,No
CUST00851,Male,1,19,Yes,DSL,27.74,399.07,No
CUST00852,Male,0,29,No,DSL,60.36,1962.02,No
CUST00853,Male,1,71,No,DSL,30.69,1811.53,No
CUST00854,Female,1,43,Yes,Fiber optic,93.45,3671.67,No
CUST00855,Female,0,33,No,Fiber optic,23.49,829.04,No
CUST00856,Female,0,12,No,No,82.47,896.87,No
CUST00857,Male,0,62,No,No,76.37,4722.2,No
CUST00858,Female,0,7,Yes,Fiber optic,84.12,566.55,No
CUST00859,Female,0,7,No,DSL,101.19,756.74,No
CUST00860,Female,0,20,No,DSL,41.23,699.77,No
CUST00861,Female,0,32,Yes,Fiber optic,80.49,2612.24,Yes
CUST00862,Female,0,31,No,DSL,86.77,2544.25,No
CUST00863,Male,0,6,Yes,Fiber optic,94.6,520.8,Yes
CUST00864,Male,0,58,No,Fiber optic,44.18,2463.42,No
CUST00865,Male,0,10,Yes,Fiber optic,101.48,1025.33,Yes
CUST00866,Male,0,11,No,DSL,106.56,1199.09,No
CUST00867,Female,0,22,No,DSL,27.28,754.81,No
CUST00868,Male,1,55,No,DSL,52.82,2934.5,No
CUST00869,Female,0,16,No,No,54.46,930.59,No
CUST00870,Female,0,61,No,DSL,41.36,2412.73,No
CUST00871,Female,1,17,Yes,No,39.14,539.07,No
CUST00872,Male,0,43,Yes,DSL,54.82,1930.26,No
CUST00873,Female,0,5,No,Fiber optic,107.54,493.26,Yes
CUST00874,Male,1,5,No,Fiber optic,78.2,407.18,No
CUST00875,Female,0,3,Yes,DSL,64.87,198.85,No
CUST00876,Female,0,11,Yes,No,91.17,1015.63,No
CUST00877,Male,0,26,No,Fiber optic,60.71,1593.39,No
CUST00878,Female,0,54,No,Fiber optic,74.87,4151.96,No
CUST00879,Female,0,67,Yes,No,93.71,6405.21,No
CUST00880,Male,0,10,Yes,DSL,97.3,1056.52,No
